"ar","ma","garch_alpha","garch_beta","Akaike","Bayes","Shibata","Hannan-Quinn"
1,1,1,1,-13.5566518796131,-13.5442879538928,-13.5566604290776,-13.5521967768428
2,1,1,1,-13.5521733503499,-13.5377487703429,-13.5521849817883,-13.5469757304512
3,1,1,1,-13.5508432347052,-13.5343580004115,-13.55085841983,-13.5449030976781
4,1,1,1,-13.553198842787,-13.5346529542067,-13.5532180526634,-13.5465161886316
5,1,1,1,-13.5515805636918,-13.5309740208248,-13.5516042687389,-13.544155392408
1,2,1,1,-13.5498652397281,-13.5354406597211,-13.5498768711665,-13.5446676198294
2,2,1,1,-13.5498017045809,-13.5333164702872,-13.5498168897057,-13.5438615675538
3,2,1,1,-13.5458911632576,-13.5273452746772,-13.5459103731339,-13.5392085091022
4,2,1,1,-13.5494695669397,-13.5288630240726,-13.5494932719867,-13.5420443956558
5,2,1,1,-13.5490485388885,-13.5263813417347,-13.5490772088808,-13.5408808504762
1,3,1,1,-13.5505558540422,-13.5340706197485,-13.5505710391669,-13.5446157170151
2,3,1,1,-13.5489565418651,-13.5304106532848,-13.5489757517414,-13.5422738877097
3,3,1,1,-13.5498932892028,-13.5292867463357,-13.5499169942498,-13.5424681179189
4,3,1,1,-13.5499020069509,-13.5272348097971,-13.5499306769432,-13.5417343185387
5,3,1,1,-13.5439716962643,-13.5192438448238,-13.5440058003332,-13.5350614907237
1,4,1,1,-13.5484296340952,-13.5298837455148,-13.5484488439715,-13.5417469799398
2,4,1,1,-13.5494988897824,-13.5288923469153,-13.5495225948294,-13.5420737184985
3,4,1,1,-13.5496907753644,-13.5270235782106,-13.5497194453568,-13.5415230869522
4,4,1,1,-13.5468408070379,-13.5221129555974,-13.5468749111068,-13.5379306014973
5,4,1,1,-13.5432567468337,-13.5164682411065,-13.5432967534685,-13.5336040241647
1,5,1,1,-13.5476253455163,-13.5270188026492,-13.5476490505633,-13.5402001742325
2,5,1,1,-13.5496841356101,-13.5270169384563,-13.5497128056024,-13.5415164471979
3,5,1,1,-13.5485657556246,-13.5238379041841,-13.5485998596936,-13.539655550084
4,5,1,1,-13.5433210305578,-13.5165325248306,-13.5433610371927,-13.5336683078889
5,5,1,1,-13.5284782357597,-13.4996290757458,-13.5285246128091,-13.5180829959624
1,1,2,1,-13.531197112447,-13.51677253244,-13.5312087438854,-13.5259994925483
2,1,2,1,-13.531145684574,-13.5146604502803,-13.5311608696988,-13.5252055475469
3,1,2,1,-13.5312766953023,-13.512730806722,-13.5312959051786,-13.5245940411469
4,1,2,1,-13.5321088196303,-13.5115022767632,-13.5321325246773,-13.5246836483464
5,1,2,1,-13.5291833126441,-13.5065161154903,-13.5292119826365,-13.5210156242319
1,2,2,1,-13.5293179504261,-13.5128327161324,-13.5293331355509,-13.523377813399
2,2,2,1,-13.5275475242381,-13.5090016356577,-13.5275667341144,-13.5208648700826
3,2,2,1,-13.5294468813463,-13.5088403384792,-13.5294705863933,-13.5220217100625
4,2,2,1,-13.5300679133712,-13.5074007162174,-13.5300965833636,-13.521900224959
5,2,2,1,-13.5263127720825,-13.501584920642,-13.5263468761514,-13.5174025665419
1,3,2,1,-13.5189201847227,-13.5003742961423,-13.518939394599,-13.5122375305673
2,3,2,1,-13.5296135172613,-13.5090069743943,-13.5296372223084,-13.5221883459775
3,3,2,1,-13.5307460395008,-13.508078842347,-13.5307747094931,-13.5225783510885
4,3,2,1,-13.5269934858511,-13.5022656344106,-13.5270275899201,-13.5180832803106
5,3,2,1,-13.521571948711,-13.4947834429838,-13.5216119553458,-13.511919226042
1,4,2,1,-13.5280739148498,-13.5074673719827,-13.5280976198968,-13.520648743566
2,4,2,1,-13.529927988613,-13.5072607914592,-13.5299566586054,-13.5217603002008
3,4,2,1,-13.5270764344828,-13.5023485830423,-13.5271105385517,-13.5181662289422
4,4,2,1,-13.52270496204,-13.4959164563128,-13.5227449686748,-13.513052239371
5,4,2,1,-13.5281818726626,-13.4993327126487,-13.528228249712,-13.5177866328653
1,5,2,1,-13.5290460136423,-13.5063788164885,-13.5290746836346,-13.5208783252301
2,5,2,1,-13.5261112926685,-13.501383441228,-13.5261453967374,-13.5172010871279
3,5,2,1,-13.5224764456892,-13.495687939962,-13.522516452324,-13.5128237230202
4,5,2,1,-13.5283219209954,-13.4994727609815,-13.5283682980448,-13.5179266811981
5,5,2,1,-13.5268968932114,-13.4959870789108,-13.5269501078846,-13.5157591362857
1,1,3,1,-13.5174650385217,-13.500979804228,-13.5174802236465,-13.5115249014946
2,1,3,1,-13.5167904413357,-13.4982445527553,-13.516809651212,-13.5101077871802
3,1,3,1,-13.5190717481915,-13.4984652053245,-13.5190954532386,-13.5116465769077
4,1,3,1,-13.5174152880025,-13.4947480908487,-13.5174439579949,-13.5092475995903
5,1,3,1,-13.5145270378502,-13.4897991864097,-13.5145611419191,-13.5056168323096
1,2,3,1,-13.5179098761084,-13.499363987528,-13.5179290859847,-13.5112272219529
2,2,3,1,-13.5174471294975,-13.4968405866304,-13.5174708345445,-13.5100219582136
3,2,3,1,-13.515948226294,-13.4932810291402,-13.5159768962864,-13.5077805378818
4,2,3,1,-13.5141854863441,-13.4894576349036,-13.514219590413,-13.5052752808035
5,2,3,1,-13.5169952876718,-13.4902067819446,-13.5170352943066,-13.5073425650028
1,3,3,1,-13.5161796888897,-13.4955731460227,-13.5162033939368,-13.5087545176059
2,3,3,1,-13.5162978248846,-13.4936306277308,-13.5163264948769,-13.5081301364724
3,3,3,1,-13.5156109952647,-13.4908831438242,-13.5156450993337,-13.5067007897242
4,3,3,1,-13.5177165173551,-13.4909280116279,-13.51775652399,-13.5080637946862
5,3,3,1,-13.5139721843487,-13.4851230243347,-13.514018561398,-13.5035769445513
1,4,3,1,-13.5173029480789,-13.4946357509251,-13.5173316180713,-13.5091352596667
2,4,3,1,-13.514165599289,-13.4894377478485,-13.5141997033579,-13.5052553937484
3,4,3,1,-13.5174909286391,-13.4907024229119,-13.5175309352739,-13.5078382059701
4,4,3,1,-13.5118448284215,-13.4829956684076,-13.5118912054708,-13.5014495886241
5,4,3,1,-13.5151195983731,-13.4842097840725,-13.5151728130463,-13.5039818414474
1,5,3,1,-13.5152977869743,-13.4905699355338,-13.5153318910433,-13.5063875814338
2,5,3,1,-13.5119733767908,-13.4851848710636,-13.5120133834256,-13.5023206541218
3,5,3,1,-13.5127735377261,-13.4839243777122,-13.5128199147755,-13.5023782979288
4,5,3,1,-13.5144805512166,-13.483570736916,-13.5145337658898,-13.5033427942909
5,5,3,1,-13.5140599198044,-13.4810894512171,-13.5141204386726,-13.5021796457503
